phrase Loading
nl
# Loads all Variables / Lists
int BF_P
int BF_MP
int AAA
int C_1
int C_2
int C_3
int C_4
int C_5
int C_6
int C_7
int C_8
int C_9
int C_S
int C_E
int C_C
int LOAD
int RUN


# Sets all the cells and files I guess
intl BF_mem 100
intl BF_code 900
intl File_begin 20
intl File_end 20
intl File_data 10000





# IMPORT YOUR PROGRAMCODES HERE:
# cat
lset File_begin 1 1
lset File_data 1 1
lset File_data 2 7
lset File_data 3 6
lset File_data 4 5
lset File_data 5 8
lset File_end 1 6

# hello
lset File_begin 2 8
lset File_data 8 1
lset File_data 9 1
lset File_data 10 1
lset File_data 11 1
lset File_data 12 1
lset File_data 13 1
lset File_data 14 1
lset File_data 15 1
lset File_data 16 1
lset File_data 17 1
lset File_data 18 7
lset File_data 19 3
lset File_data 20 1
lset File_data 21 1
lset File_data 22 1
lset File_data 23 1
lset File_data 24 1
lset File_data 25 1
lset File_data 26 1
lset File_data 27 3
lset File_data 28 1
lset File_data 29 1
lset File_data 30 1
lset File_data 31 1
lset File_data 32 1
lset File_data 33 1
lset File_data 34 1
lset File_data 35 1
lset File_data 36 1
lset File_data 37 1
lset File_data 38 3
lset File_data 39 1
lset File_data 40 1
lset File_data 41 1
lset File_data 42 3
lset File_data 43 1
lset File_data 44 4
lset File_data 45 4
lset File_data 46 4
lset File_data 47 4
lset File_data 48 2
lset File_data 49 8
lset File_data 50 3
lset File_data 51 1
lset File_data 52 1
lset File_data 53 5
lset File_data 54 3
lset File_data 55 1
lset File_data 56 5
lset File_data 57 1
lset File_data 58 1
lset File_data 59 1
lset File_data 60 1
lset File_data 61 1
lset File_data 62 1
lset File_data 63 1
lset File_data 64 5
lset File_data 65 5
lset File_data 66 1
lset File_data 67 1
lset File_data 68 1
lset File_data 69 5
lset File_data 70 3
lset File_data 71 1
lset File_data 72 1
lset File_data 73 5
lset File_data 74 4
lset File_data 75 4
lset File_data 76 1
lset File_data 77 1
lset File_data 78 1
lset File_data 79 1
lset File_data 80 1
lset File_data 81 1
lset File_data 82 1
lset File_data 83 1
lset File_data 84 1
